------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gme2101\Documents\Spring 2016\gss-nets.log
  log type:  text
 opened on:  25 Jan 2016, 11:42:35

 order _all, sequential

. describe

Contains data from C:\Users\gme2101\Documents\Spring 2016\gss-nets.dta
  obs:        11,066                          
 vars:         2,109                          25 Jan 2016 11:21
 size:    48,303,090                          
------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6573/11066

            tabulation:  Freq.   Numeric  Label
                           415         1  working fulltime
                          4078         2  working parttime
                          6573         .  

------------------------------------------------------------------------------------------------
mempolit                                                            membership in political club
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6560/11066

            tabulation:  Freq.   Numeric  Label
                           185         1  working fulltime
                          4321         2  working parttime
                          6560         .  

------------------------------------------------------------------------------------------------
memprof                                                       membership in professional society
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6559/11066

            tabulation:  Freq.   Numeric  Label
                           659         1  working fulltime
                          3848         2  working parttime
                          6559         .  

------------------------------------------------------------------------------------------------
memschl                                                             membership in school service
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6560/11066

            tabulation:  Freq.   Numeric  Label
                           551         1  working fulltime
                          3955         2  working parttime
                          6560         .  

------------------------------------------------------------------------------------------------
memserv                                                              membership in service group
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6568/11066

            tabulation:  Freq.   Numeric  Label
                           404         1  working fulltime
                          4094         2  working parttime
                          6568         .  

------------------------------------------------------------------------------------------------
memsport                                                               membership in sports club
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6557/11066

            tabulation:  Freq.   Numeric  Label
                           719         1  working fulltime
                          3790         2  working parttime
                          6557         .  

------------------------------------------------------------------------------------------------
memunion                                                               membership in labor union
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6558/11066

            tabulation:  Freq.   Numeric  Label
                           509         1  working fulltime
                          3999         2  working parttime
                          6558         .  

------------------------------------------------------------------------------------------------
memvet                                                               membership in veteran group
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6559/11066

            tabulation:  Freq.   Numeric  Label
                           253         1  working fulltime
                          4254         2  working parttime
                          6559         .  

------------------------------------------------------------------------------------------------
memyouth                                                               membership in youth group
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABI

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  6561/11066

            tabulation:  Freq.   Numeric  Label
                           395         1  working fulltime
                          4110         2  working parttime
                          6561         .  

------------------------------------------------------------------------------------------------
meovrwrk                                             men hurt family when focus on work too much
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  meovrwrk

                 range:  [1,5]                        units:  1
         unique values:  5                        missing .:  6889/11066

            tabulation:  Freq.   Numeric  Label
                           375         1  strongly agree
                          2031         2  agree
                           544         3  neither agree nor disagree
                          1084         4  disagree
                           143         5  strongly disagree
                          6889         .  

------------------------------------------------------------------------------------------------
milserve                                        how important to serve in military when needed  
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAX, but 3 nonmissing values are not labeled

                 range:  [1,7]                        units:  1
         unique values:  7                        missing .:  9613/11066

            tabulation:  Freq.   Numeric  Label
                           112         1  especially close
                            51         2  know each other
                            61         3  total strangers
                           130         4  
                           232         5  
                           226         6  
                           641         7  refused
                          9613         .  

------------------------------------------------------------------------------------------------
mincult                                ethnic minorities should be given gov assistance         
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABBR, but 1 nonmissing value is not labeled

                 range:  [1,5]                        units:  1
         unique values:  5                        missing .:  9879/11066

            tabulation:  Freq.   Numeric  Label
                            50         1  hungarian reformed
                           222         2  evangelical congregational
                           300         3  ind bible, bible, bible
                                          fellowship
                           455         4  
                           160         5  church of prophecy
                          9879         .  

------------------------------------------------------------------------------------------------
mindbody                                                afterlife contrast: spiritual or sensual
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  mindbody, but 5 nonmissing values are not labeled

                 range:  [1,7]                        units:  1
         unique values:  7                        missing .:  9689/11066

            tabulation:  Freq.   Numeric  Label
                           554         1  spiritual
                           132         2  
                           147         3  
                           221         4  
                            86         5  
                            58         6  
                           179         7  sensual life
                          9689         .  

------------------------------------------------------------------------------------------------
mntlhlth                                                 days of poor mental health past 30 days
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAN, but 28 nonmissing values are not labeled

                 range:  [0,30]                       units:  1
         unique values:  29                       missing .:  8098/11066

              examples:  5     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
mobile16                                                        geographic mobility since age 16
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  mobile16

                 range:  [1,3]                        units:  1
         unique values:  3                        missing .:  34/11066

            tabulation:  Freq.   Numeric  Label
                          4483         1  same city
                          2780         2  same st,dif city
                          3769         3  different state
                            34         .  

------------------------------------------------------------------------------------------------
mode                                                  interview done in-person or over the phone
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  mode

                 range:  [1,9]                        units:  1
         unique values:  4                        missing .:  3353/11066

            tabulation:  Freq.   Numeric  Label
                          6255         1  in-person
                          1444         2  over the phone
                             1         8  dont know
                            13         9  na
                          3353         .  

------------------------------------------------------------------------------------------------
moredays                                                       days per month r work extra hours
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAT, but 20 nonmissing values are not labeled

                 range:  [0,30]                       units:  1
         unique values:  30                       missing .:  9919/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
moregood                                      i expect more good things to happen to me than bad
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAH

                 range:  [1,4]                        units:  1
         unique values:  4                        missing .:  8695/11066

            tabulation:  Freq.   Numeric  Label
                           819         1  +4
                          1308         2  +3
                           205         3  +2
                            39         4  +1
                          8695         .  

------------------------------------------------------------------------------------------------
morempg                                                                   cars use less gasoline
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  morempg

                 range:  [1,5]                        units:  1
         unique values:  5                        missing .:  10118/11066

            tabulation:  Freq.   Numeric  Label
                           517         1  strongly favor
                           290         2  favor
                            87         3  neither favor nor oppose
                            33         4  oppose
                            21         5  strongly oppose
                         10118         .  

------------------------------------------------------------------------------------------------
mostact                                                          which group is r most active in
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  mostact

                 range:  [1,16]                       units:  1
         unique values:  16                       missing .:  10369/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
mslmtemp                                                          feeling thermometer -- muslims
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAR, but 24 nonmissing values are not labeled

                 range:  [0,100]                      units:  1
         unique values:  27                       missing .:  10273/11066

              examples:  .     
                         .     
                         .     
                         .     

------------------------------------------------------------------------------------------------
mtchurh1                                                        church group1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10527/11066

            tabulation:  Freq.   Numeric  Label
                           459         1  
                            80         2  
                         10527         .  

------------------------------------------------------------------------------------------------
mtchurh2                                                        church group2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11001/11066

            tabulation:  Freq.   Numeric  Label
                            58         1  
                             7         2  
                         11001         .  

------------------------------------------------------------------------------------------------
mtchurh3                                                        church group3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11044/11066

            tabulation:  Freq.   Numeric  Label
                            19         1  
                             3         2  
                         11044         .  

------------------------------------------------------------------------------------------------
mtchurh4                                                        church group4 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11061/11066

            tabulation:  Freq.   Numeric  Label
                             4         1  
                             1         2  
                         11061         .  

------------------------------------------------------------------------------------------------
mtchurh5                                                        church group5 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 1 nonmissing value is not labeled

                 range:  [1,1]                        units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                         11065         .  

------------------------------------------------------------------------------------------------
mtchurh6                                                        church group6 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 1 nonmissing value is not labeled

                 range:  [1,1]                        units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                         11065         .  

------------------------------------------------------------------------------------------------
mtfarm1                                                    farm organization1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11013/11066

            tabulation:  Freq.   Numeric  Label
                            32         1  
                            21         2  
                         11013         .  

------------------------------------------------------------------------------------------------
mtfarm2                                                    farm organization2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11062/11066

            tabulation:  Freq.   Numeric  Label
                             2         1  
                             2         2  
                         11062         .  

------------------------------------------------------------------------------------------------
mtfarm3                                                    farm organization3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 1 nonmissing value is not labeled

                 range:  [1,1]                        units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                         11065         .  

------------------------------------------------------------------------------------------------
mtfrat1                                      how many years r born a member of fraternity group1
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10942/11066

            tabulation:  Freq.   Numeric  Label
                           102         1  
                            22         2  
                         10942         .  

------------------------------------------------------------------------------------------------
mtfrat2                                      how many years r born a member of fraternity group2
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11044/11066

            tabulation:  Freq.   Numeric  Label
                            16         1  
                             6         2  
                         11044         .  

------------------------------------------------------------------------------------------------
mtfrat3                                      how many years r born a member of fraternity group3
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 1 nonmissing value is not labeled

                 range:  [1,1]                        units:  1
         unique values:  1                        missing .:  11063/11066

            tabulation:  Freq.   Numeric  Label
                             3         1  
                         11063         .  

------------------------------------------------------------------------------------------------
mtgreek1                                                  school frarternity1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10989/11066

            tabulation:  Freq.   Numeric  Label
                            39         1  
                            38         2  
                         10989         .  

------------------------------------------------------------------------------------------------
mtgreek2                                                  school frarternity2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 1 nonmissing value is not labeled

                 range:  [2,2]                        units:  1
         unique values:  1                        missing .:  11064/11066

            tabulation:  Freq.   Numeric  Label
                             2         2  
                         11064         .  

------------------------------------------------------------------------------------------------
mthobby1                                                          hobby club1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10872/11066

            tabulation:  Freq.   Numeric  Label
                           150         1  
                            44         2  
                         10872         .  

------------------------------------------------------------------------------------------------
mthobby2                                                          hobby club2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11045/11066

            tabulation:  Freq.   Numeric  Label
                            14         1  
                             7         2  
                         11045         .  

------------------------------------------------------------------------------------------------
mthobby3                                                          hobby club3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11060/11066

            tabulation:  Freq.   Numeric  Label
                             4         1  
                             2         2  
                         11060         .  

------------------------------------------------------------------------------------------------
mtinfrm1                                                      informal group1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10591/11066

            tabulation:  Freq.   Numeric  Label
                           353         1  
                           122         2  
                         10591         .  

------------------------------------------------------------------------------------------------
mtinfrm2                                                      informal group2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10952/11066

            tabulation:  Freq.   Numeric  Label
                            95         1  
                            19         2  
                         10952         .  

------------------------------------------------------------------------------------------------
mtinfrm3                                                      informal group3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11026/11066

            tabulation:  Freq.   Numeric  Label
                            33         1  
                             7         2  
                         11026         .  

------------------------------------------------------------------------------------------------
mtinfrm4                                                      informal group4 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11052/11066

            tabulation:  Freq.   Numeric  Label
                            12         1  
                             2         2  
                         11052         .  

------------------------------------------------------------------------------------------------
mtinfrm5                                                      informal group5 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 1 nonmissing value is not labeled

                 range:  [1,1]                        units:  1
         unique values:  1                        missing .:  11062/11066

            tabulation:  Freq.   Numeric  Label
                             4         1  
                         11062         .  

------------------------------------------------------------------------------------------------
mtlit1                                                        military group1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10888/11066

            tabulation:  Freq.   Numeric  Label
                           144         1  
                            34         2  
                         10888         .  

------------------------------------------------------------------------------------------------
mtlit2                                                        military group2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11042/11066

            tabulation:  Freq.   Numeric  Label
                            20         1  
                             4         2  
                         11042         .  

------------------------------------------------------------------------------------------------
mtlit3                                                        military group3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11061/11066

            tabulation:  Freq.   Numeric  Label
                             3         1  
                             2         2  
                         11061         .  

------------------------------------------------------------------------------------------------
mtlit4                                                        military group4 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 1 nonmissing value is not labeled

                 range:  [1,1]                        units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                         11065         .  

------------------------------------------------------------------------------------------------
mtnat1                                                     nationality group1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11020/11066

            tabulation:  Freq.   Numeric  Label
                            28         1  
                            18         2  
                         11020         .  

------------------------------------------------------------------------------------------------
mtnat2                                                     nationality group2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 1 nonmissing value is not labeled

                 range:  [1,1]                        units:  1
         unique values:  1                        missing .:  11062/11066

            tabulation:  Freq.   Numeric  Label
                             4         1  
                         11062         .  

------------------------------------------------------------------------------------------------
mtnat3                                                     nationality group3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAU

                 range:  [2,2]                        units:  1
         unique values:  1                        missing .:  11065/11066

            tabulation:  Freq.   Numeric  Label
                             1         2  austria
                         11065         .  

------------------------------------------------------------------------------------------------
mtother1                                                         other group1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10961/11066

            tabulation:  Freq.   Numeric  Label
                            59         1  
                            46         2  
                         10961         .  

------------------------------------------------------------------------------------------------
mtother2                                                         other group2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11057/11066

            tabulation:  Freq.   Numeric  Label
                             6         1  
                             3         2  
                         11057         .  

------------------------------------------------------------------------------------------------
mtother3                                                         other group3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11063/11066

            tabulation:  Freq.   Numeric  Label
                             2         1  
                             1         2  
                         11063         .  

------------------------------------------------------------------------------------------------
mtother4                                                         other group4 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11064/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                             1         2  
                         11064         .  

------------------------------------------------------------------------------------------------
mtother5                                                         other group5 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11064/11066

            tabulation:  Freq.   Numeric  Label
                             1         1  
                             1         2  
                         11064         .  

------------------------------------------------------------------------------------------------
mtpolit1                                                      political club1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10993/11066

            tabulation:  Freq.   Numeric  Label
                            54         1  
                            19         2  
                         10993         .  

------------------------------------------------------------------------------------------------
mtpolit2                                                      political club2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11057/11066

            tabulation:  Freq.   Numeric  Label
                             6         1  
                             3         2  
                         11057         .  

------------------------------------------------------------------------------------------------
mtpolit3                                                      political club3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11060/11066

            tabulation:  Freq.   Numeric  Label
                             4         1  
                             2         2  
                         11060         .  

------------------------------------------------------------------------------------------------
mtprof1                                                 professional society1 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10794/11066

            tabulation:  Freq.   Numeric  Label
                           150         1  
                           122         2  
                         10794         .  

------------------------------------------------------------------------------------------------
mtprof2                                                 professional society2 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  10977/11066

            tabulation:  Freq.   Numeric  Label
                            50         1  
                            39         2  
                         10977         .  

------------------------------------------------------------------------------------------------
mtprof3                                                 professional society3 meets in this area
------------------------------------------------------------------------------------------------

                  type:  numeric (int)
                 label:  LABAZ, but 2 nonmissing values are not labeled

                 range:  [1,2]                        units:  1
         unique values:  2                        missing .:  11030/11066

            tabulation:  Freq.   Numeric  Label
                            23         1  
